uttanríkispolitikkur	(pol.)udenrigspolitik,ein nýggj støða í uttanríkispolitikkinumet nyt standpunkt i udenrigspolitikken
uttanríkispolitiskur	(pol.)udenrigspolitisk
uttanríkisráð	(pol.)udenrigsministerium
uttanríkisráðharri	(pol.)udenrigsminister
uttanroyndarligur	metafysisk
uttanroyndarvísindi	metafysik
uttanrættarbót	(jur.)udenretslig bøde
uttanstokka	(båd.)udenbords
uttansyndis	uden for sund og fjord, uden for øerne
uttantil	udvendig,uttantil á húsinumudvendig på huset
uttantings	(pol.)uden for (lag)tinget
uttanum	udenom
uttanumtos	udenomssnak, bortforklaring,latið okkum tosa um málið, og latið alt uttanumtos liggjalad os tale om sagen, væk med al udenomssnak
uttanveggja	uden for huset
uttanveltaður	udenforstående, neutral, objektiv,Svøríki er uttanveltað landSverige er et neutralt land
uttanveltapolitikkur	neutralitetspolitik
uttanveltastøða	neutralisme
uttanvert	(lige) på ydersiden af, lige netop udenfor,teir vóru uttanvert við hann;teir halda seg uttanvert við streingin suðureftirde holder sig lige netop udenfor det smalle og stærke strømløb sydpå
uttanyvir	udenpå, udvendig, yderst,ert tú í ongum uttanyvir?er du uden overtøj?
uttar	1ud,uttar í dyrud i entreen;far uttar í stovunagå ud i stuen2temmelig langt ude, yderligt,uttar við dyrtæt ved yderdøren
uttareftir	længere ud(i en bygning),hann hevði reist seg og fór uttareftirhan havde rejst sig og gik længere ud
uttari	1som er længere ude, yderst af to,Uttara Dalsá2længere ude,uttari við dyrnarlængere ude ved døren
uttarlaga	1temmelig langt ude, yderligt,grindin lá uttarlaga ágrindehvalerne lå temmelig langt ude;teir vóru uttarlaga staddirde befandt sig temmelig langt ude (på havet)2tæt ved yderdøren,vælkomin til garðs, tygum sita so uttarlaga
uttarumegin	på ydersiden, udenpå
uttastur	yderst;uttast;øll klæðini frá uttast til innastalt tøjet fra inderst til yderst
