ivaveður	(gott) veður sum óvist er um hvørt tað heldur sær,ein dagin í ivaveðri fóru bátarnir á flot;í vørðsluni stóðu bátarnir, tá ið ivaveður var
ivaær	ær sum ivi er um hvørt hon kann liva (ein vetur afturat ella ikki)
ivi	tað at ivast, ivasemi, iving, óvissa,vera í iva um e-tel.í e-m;vera um ein ivaivast;tað er um ivan(ivasamt);tað ríður um ivan(er ivasamt);tað er eingin ivi um taðtað er ivaleyst;tað var ivi komin á hanahon var farin at ivast;tað er ivi um taðtað er óvist
iving	ivi,ikki var iving um;tað stendur um ivingina, antin tað fer at vera kríggj ella ikki
ivingarlíkindi(r)	ivasom líkindi
ivingarmikil	ivingarsamur
ivingarsamur	ivandi, ivasamur
ivingarveður	ivaveður
ivingarverdur	ivingarsamur
ivingur	ivi,tað er eingin ivingur í;tað er í ivingi, um hann sjálvur visti, hvat hann segði;tað er um ivingin(ivasamt)
ivri	(óregl.)->yvri
ivrigur	íðin, ágrýtin, hugagóður
ivur	ivi,tað er eingin ivur um tað;vera um ivinel.um ein ivvera í iva, ivast;onkur er upp á iv(óvist um hann kemur við)
